Национальный медицинский исследовательский центр им. академика Е.Н. Мешалкина;+7 (383) 347–60–66, +7 (383) 347–60–99;Новосибирск, Речкуновская, 15;www.meshalkin.ru;mail@meshalkin.ru
Диагностический центр;+7 (383) 328–19–19;Новосибирск, Владимировский спуск, 2а к4;med54.ru;info@med54.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ДЕЛЬФИН;+7 (351) 246–00–06;Челябинск, Сулимова, 92а;www.zdorovie-delfin.ru;centerdolphin@mail.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Санталь, ООО;+7 (383) 319–40–44;Новосибирск, Щетинкина, 49;санталь.рф;zdrav-nsk@mail.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
РЖД-Медицина;+7 (343) 204–95–05, 8–800–234–34–34, +7 (343) 358–34–16;Екатеринбург, Гражданская, 9;www.dor-bol.ru;rzd-med.ekb@yandex.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ЕвроМед клиника;+7 (383) 209–03–03;Новосибирск, Гоголя, 42;www.euromednsk.ru;info@euromednsk.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Сибирский окружной медицинский центр Федерального медико-биологического агентства России;1–24, +7 (383) 290–34–34, +7 (383) 310–99–90;Новосибирск, Одоевского, 12;www.somc-nsk.ru;somc.glav@mail.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ЛОТОС;+7 (351) 220–00–03;Челябинск, Труда, 187Б;www.lotos74.ru;call@lotos74.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Частная врачебная практика, ООО;+7 (351) 270–05–60;Челябинск, Комсомольский проспект, 90;4vp74.ru;zdorov72@mail.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
НьюМед;+7 (351) 240–83–83;Челябинск, Комсомольский проспект, 36в;www.newmed74.ru;newmed74@mail.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Врачебная практика, ООО;+7 (383) 201–83–13;Новосибирск, Покрышкина, 1;www.медцентрнск.рф;
Медклуб;+7 (383) 220–65–11, +7 (383) 229–38–99, +7 (383) 229–32–40, +7 (383) 220–74–54, +7–913–731–61–61;Новосибирск, Владимировский спуск, 2а к3;www.med54.ru;info@med54.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Доктор Ост;+7 (343) 357–93–17;Екатеринбург, Циолковского, 57;ekaterinburg.dr-ost.ru;market@fzmed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Многопрофильное клиническое учреждение;+7 (383) 328–19–19;Новосибирск, Владимировский спуск, 2а;www.med54.ru;info@med54.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Центр Новых Медицинских Технологий;+7 (383) 363–01–83;Новосибирск, Пирогова, 25/4;www.cnmt.ru;
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
;;;;
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Мать и дитя;8–800–700–700–1;Пермь, Екатерининская, 64;perm.mamadeti.ru;perm.customer@mcclinics.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Медлайф;+7 (342) 259–99–06;Пермь, Петропавловская, 45;www.medlife.perm.ru;corp@medlife.perm.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Доктор Ост;+7 (342) 255–31–63;Гранд, Пермь, Петропавловская, 41;perm.dr-ost.ru;market@fzmed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Любимый доктор;+7 (342) 259–53–03;Пермь, Екатерининская, 202;www.lovedok.ru;
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
