Акелла;+7 (391) 228–72–40, +7 (391) 2–922–144, +7 (391) 217–97–79;Красноярск, Партизана Железняка, 9г;akella24.ru;akella.vet24@mail.ru
БЕТХОВЕН;+7 (391) 285–28–20, +7 (391) 272–59–10;Красноярск, 9 Мая, 5;bethoven-clinic.ru;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Мухтар;+7 (391) 2–810–838, +7 (391) 2–165–165, +7 (391) 2–165–168;Красноярск, Газеты Красноярский Рабочий проспект, 154;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Клиника;+7 (391) 220–12–83;Красноярск, Дудинская, 5а;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Наш добрый доктор;+7 (347) 266–96–63, +7–927–236–96–63;Уфа, 50 лет СССР, 47;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная практика доктора Денисова;+7–904–308–48–16;Челябинск, Победы проспект, 154;;
Содружество;+7 (347) 223–39–37;Уфа, Рихарда Зорге, 8/1;;
Центр здоровья животных;+7 (347) 246–59–26, +7–917–452–64–66;Уфа, Октября проспект, 97;www.zdravanimal.ru;zdravanimal@yandex.ru
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная клиника доктора Калинина;+7 (351) 230–29–30, +7 (351) 251–00–70;Челябинск, Гагарина, 2;www.kalinin-vet.com;ygavm@bk.ru
;;;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Уфимская городская ветеринарная станция Республики Башкортостан, ГБУ;+7 (347) 216–32–72, +7 (347) 284–53–52, +7–917–403–83–95, +7–967–455–62–99;Уфа, Октября проспект, 184;ufagorvet.ru;ordgon.vl@yanfex.ru
Дядя Федор;+7 (343) 286–49–71, +7 (343) 361–09–27;Екатеринбург, Чкалова, 252;vet-df.ru;
А-Витта;+7 (343) 202–17–22, +7–908–901–61–33;Екатеринбург, Стрелочников, 5;www.trilos.ru;trilos@yandex.ru
Панацея;+7 (351) 225–62–04;Челябинск, Победы проспект, 388;www.panaceya-74.ru;panaceyavet@yandex.ru
Хатико;+7 (343) 286–21–12;Екатеринбург, Посадская, 21/2;www.hatiko.pro;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Мегавет;+7 (351) 270–30–73, +7 (351) 236–25–30;Челябинск, Чичерина, 34;www.megavet74.ru;inchina@rambler.ru
Крошка Енот;+7 (351) 225–13–87, +7 (351) 750–25–26;Челябинск, Сталеваров, 50;;
Умка;+7 (351) 740–14–14, +7 (351) 230–26–66, +7 (351) 793–21–12;Челябинск, Молдавская, 25Б;;ymkavet@mail.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
ЗООДОКТОР;+7 (343) 333–51–01, +7 (343) 333–51–00;Екатеринбург, Культуры, 25;www.zoodoktor96.ru;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ковчег;+7 (351) 790–65–32;Челябинск, Свердловский проспект, 28;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарный кабинет;+7–908–631–86–08;Екатеринбург, Революции, 90;vetkabinet.ucoz.ru;
Акита;+7 (391) 252–14–45, +7–913–516–51–63;Красноярск, Судостроительная, 58;;
ЦентроВет;+7 (391) 223–21–00, +7 (391) 227–85–07;Красноярск, Мира проспект, 22Б;www.centrovet.ru;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная клиника;+7 (351) 236–06–36, +7 (351) 262–00–70;Челябинск, Блюхера, 83а;www.ветврач74.рф;mail@centrvetmed.ru
Лимпопо;+7 (391) 228–96–55, +7 (391) 294–13–21;Красноярск, Карла Маркса, 155;www.limpopo24.ru;limpopovet@mail.ru
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Зооника;+7 (39175) 2–50–05, +7–933–200–86–68;пгт Берёзовка, Центральная, 31;;zoonika-vet@yandex.ru
Ветеринарная станция;+7 (343) 341–77–41, +7 (343) 341–79–91;Екатеринбург, Вилонова, 4;;vetstan04-ek@mail.ru
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Зоодоктор;+7 (391) 244–30–04, +7 (391) 279–46–09, +7 (391) 251–17–52;Красноярск, Ладо Кецховели, 29Б;;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Айболит;+7 (391) 264–16–11, +7–923–291–94–63;Красноярск, Юности, 1а;;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
